Map from character to field name
A:	Australia
B:	Brazil
C:	China
D:	Colombia
E:	Cyprus
F:	Germany
G:	Netherlands
H:	Taiwan
I:	USA
J:	United Kingdom
K:	?


Substitution rate (mu): 6.212806

Equilibrium frequencies (pi_i):
  A: 0.101
  B: 0.0989
  C: 0.0972
  D: 0.103
  E: 0.0976
  F: 0.0983
  G: 0.1033
  H: 0.0974
  I: 0.1068
  J: 0.0966

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.9355	0.9352	0.9206	0.9344	0.9351	1.3403	0.9349	1.4193	0.9331
  B	0.9355	0	0.9493	0.9356	0.9486	0.9519	1.0599	0.9492	1.2648	0.9507
  C	0.9352	0.9493	0	0.9384	0.9484	0.9491	0.9357	0.9488	1.3629	0.947
  D	0.9206	0.9356	0.9384	0	0.9346	0.9355	0.9213	0.9351	1.8208	0.9342
  E	0.9344	0.9486	0.9484	0.9346	0	0.9484	0.9361	0.9481	1.3558	0.9462
  F	0.9351	0.9519	0.9491	0.9355	0.9484	0	0.9421	0.9489	1.3096	1.0219
  G	1.3403	1.0599	0.9357	0.9213	0.9361	0.9421	0	0.9361	3.7381	0.9452
  H	0.9349	0.9492	0.9488	0.9351	0.9481	0.9489	0.9361	0	1.3601	0.9468
  I	1.4193	1.2648	1.3629	1.8208	1.3558	1.3096	3.7381	1.3601	0	1.3909
  J	0.9331	0.9507	0.947	0.9342	0.9462	1.0219	0.9452	0.9468	1.3909	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0945	0.0944	0.0929	0.0943	0.0944	0.1353	0.0944	0.1433	0.0942
  B	0.0925	0	0.0939	0.0925	0.0938	0.0941	0.1048	0.0939	0.1251	0.094
  C	0.0909	0.0923	0	0.0912	0.0922	0.0923	0.091	0.0922	0.1325	0.0921
  D	0.0948	0.0964	0.0966	0	0.0963	0.0963	0.0949	0.0963	0.1875	0.0962
  E	0.0912	0.0926	0.0926	0.0913	0	0.0926	0.0914	0.0926	0.1324	0.0924
  F	0.0919	0.0936	0.0933	0.0919	0.0932	0	0.0926	0.0933	0.1287	0.1004
  G	0.1384	0.1095	0.0966	0.0951	0.0967	0.0973	0	0.0967	0.386	0.0976
  H	0.0911	0.0924	0.0924	0.0911	0.0923	0.0924	0.0912	0	0.1325	0.0922
  I	0.1515	0.135	0.1455	0.1944	0.1447	0.1398	0.399	0.1452	0	0.1485
  J	0.0902	0.0919	0.0915	0.0903	0.0914	0.0987	0.0913	0.0915	0.1344	0
